run 1,run 2,run 3,run 4,run 5,run 6,run 7,run 8
59.0,170.0,176.0,233.0,161.0,61.0,95.0,22.0
118.0,24.0,58.0,90.0,98.0,148.0,134.0,131.0
29.0,158.0,223.0,176.0,245.0,255.0,7.0,88.0
207.0,81.0,111.0,53.0,47.0,90.0,251.0,205.0
72.0,203.0,34.0,199.0,189.0,176.0,64.0,14.0
160.0,46.0,149.0,16.0,26.0,35.0,177.0,162.0
13.0,112.0,81.0,145.0,137.0,209.0,42.0,71.0
238.0,236.0,240.0,69.0,208.0,120.0,209.0,239.0
95.0,19.0,16.0,214.0,68.0,18.0,123.0,53.0
146.0,141.0,127.0,38.0,112.0,163.0,16.0,190.0
52.0,68.0,205.0,121.0,251.0,238.0,233.0,5.0
219.0,190.0,63.0,250.0,9.0,72.0,70.0,144.0
31.0,9.0,172.0,81.0,174.0,191.0,152.0,109.0
182.0,227.0,98.0,167.0,57.0,27.0,35.0,252.0
104.0,124.0,41.0,24.0,226.0,145.0,197.0,39.0
7.0,57.0,186.0,187.0,19.0,249.0,108.0,171.0
233.0,176.0,6.0,100.0,143.0,84.0,51.0,64.0
121.0,35.0,154.0,3.0,84.0,172.0,246.0,220.0
64.0,211.0,72.0,139.0,233.0,56.0,89.0,17.0
171.0,84.0,219.0,60.0,36.0,223.0,160.0,153.0
26.0,149.0,27.0,225.0,191.0,101.0,23.0,82.0
199.0,5.0,143.0,12.0,2.0,9.0,218.0,197.0
88.0,193.0,88.0,178.0,159.0,158.0,101.0,28.0
140.0,162.0,252.0,47.0,106.0,230.0,140.0,138.0
15.0,48.0,14.0,204.0,247.0,64.0,11.0,95.0
252.0,255.0,121.0,93.0,52.0,181.0,254.0,244.0
56.0,90.0,197.0,156.0,180.0,39.0,68.0,11.0
113.0,117.0,53.0,29.0,73.0,205.0,171.0,160.0
36.0,63.0,168.0,240.0,210.0,112.0,46.0,75.0
224.0,220.0,105.0,72.0,24.0,21.0,205.0,230.0
79.0,17.0,31.0,131.0,148.0,169.0,117.0,45.0
162.0,134.0,233.0,19.0,11.0,241.0,2.0,182.0
4.0,205.0,60.0,196.0,237.0,79.0,229.0,1.0
187.0,76.0,147.0,54.0,91.0,194.0,84.0,147.0
101.0,98.0,90.0,143.0,164.0,33.0,149.0,102.0
244.0,30.0,210.0,86.0,45.0,137.0,30.0,248.0
49.0,188.0,19.0,217.0,198.0,252.0,193.0,34.0
128.0,151.0,132.0,33.0,30.0,86.0,106.0,169.0
21.0,11.0,245.0,110.0,171.0,175.0,57.0,60.0
209.0,242.0,67.0,251.0,116.0,48.0,242.0,211.0
93.0,129.0,159.0,68.0,255.0,216.0,79.0,19.0
154.0,54.0,47.0,159.0,7.0,103.0,168.0,155.0
66.0,216.0,184.0,22.0,182.0,12.0,21.0,86.0
230.0,87.0,11.0,190.0,63.0,156.0,214.0,199.0
12.0,172.0,171.0,97.0,224.0,229.0,97.0,24.0
176.0,26.0,79.0,41.0,16.0,66.0,136.0,140.0
57.0,160.0,226.0,172.0,139.0,183.0,13.0,93.0
143.0,83.0,38.0,8.0,100.0,29.0,250.0,236.0
2.0,200.0,116.0,235.0,243.0,201.0,66.0,8.0
216.0,44.0,201.0,76.0,49.0,115.0,181.0,164.0
85.0,109.0,54.0,148.0,194.0,4.0,40.0,79.0
137.0,234.0,138.0,26.0,27.0,165.0,207.0,223.0
248.0,21.0,95.0,209.0,155.0,237.0,121.0,41.0
34.0,143.0,250.0,58.0,86.0,74.0,6.0,188.0
191.0,66.0,22.0,134.0,232.0,189.0,235.0,13.0
70.0,192.0,125.0,15.0,41.0,26.0,72.0,150.0
159.0,8.0,174.0,223.0,168.0,141.0,158.0,106.0
24.0,225.0,62.0,84.0,5.0,248.0,33.0,253.0
223.0,122.0,208.0,161.0,220.0,82.0,195.0,37.0
106.0,59.0,13.0,36.0,78.0,170.0,112.0,175.0
5.0,178.0,145.0,198.0,147.0,54.0,55.0,66.0
180.0,39.0,84.0,71.0,13.0,222.0,238.0,216.0
97.0,213.0,230.0,126.0,250.0,97.0,83.0,21.0
132.0,86.0,36.0,244.0,60.0,15.0,164.0,159.0
255.0,147.0,157.0,51.0,185.0,159.0,25.0,90.0
43.0,1.0,69.0,177.0,22.0,233.0,220.0,202.0
168.0,196.0,192.0,13.0,134.0,69.0,103.0,29.0
19.0,165.0,8.0,153.0,207.0,178.0,142.0,136.0
210.0,50.0,163.0,92.0,69.0,37.0,17.0,99.0
76.0,252.0,50.0,230.0,118.0,207.0,252.0,245.0
149.0,93.0,217.0,39.0,240.0,110.0,62.0,16.0
61.0,114.0,103.0,118.0,33.0,19.0,175.0,170.0
227.0,61.0,28.0,205.0,175.0,164.0,44.0,73.0
10.0,218.0,181.0,66.0,8.0,239.0,201.0,227.0
184.0,14.0,74.0,142.0,229.0,76.0,115.0,50.0
90.0,139.0,239.0,21.0,97.0,192.0,8.0,184.0
155.0,207.0,15.0,186.0,142.0,30.0,231.0,4.0
28.0,71.0,129.0,79.0,53.0,147.0,78.0,146.0
239.0,96.0,206.0,247.0,216.0,250.0,147.0,107.0
111.0,27.0,57.0,4.0,25.0,85.0,29.0,251.0
53.0,185.0,170.0,169.0,160.0,173.0,189.0,33.0
200.0,153.0,92.0,57.0,74.0,50.0,104.0,178.0
16.0,6.0,243.0,212.0,193.0,215.0,49.0,61.0
174.0,239.0,33.0,30.0,10.0,102.0,243.0,209.0
81.0,127.0,112.0,155.0,252.0,8.0,86.0,18.0
142.0,53.0,198.0,95.0,66.0,157.0,162.0,152.0
35.0,212.0,64.0,200.0,181.0,228.0,20.0,85.0
220.0,88.0,150.0,10.0,39.0,63.0,216.0,196.0
69.0,,85.0,,212.0,180.0,100.0,27.0
,,220.0,,,41.0,,
